--- NB2 VERIFY ---
table_path = /home/emin98/labs/Day18-Track2-Lakehouse-Lab/_lakehouse/scratch/events_smallfiles
delta_log_json_count = 202
active_files_after_optimize_zorder = 55
active_files_with_user_id_stats = 55
target_user = 4242
active_files_covering_target_user = 1
files_pruned_ratio = 55.0

--- ACTIVE USER_ID RANGES ---
[1, 1851]
[1851, 3696]
[3696, 5534] <-- contains target
[5535, 7366]
[7366, 9178]
[9178, 11014]
[11014, 12873]
[12874, 14722]
[14722, 16568]
[16568, 18406]
[18406, 20263]
[20263, 22115]
[22115, 23954]
[23954, 25789]
[25790, 27641]
[27641, 29487]
[29487, 31315]
[31315, 33149]
[33149, 34985]
[34985, 36811]
[36811, 38666]
[38666, 40498]
[40498, 42319]
[42319, 44175]
[44175, 46029]
[46029, 47864]
[47864, 49708]
[49708, 51565]
[51565, 53422]
[53422, 55261]
[55261, 57091]
[57091, 58953]
[58953, 60795]
[60795, 62645]
[62645, 64486]
[64486, 66332]
[66332, 68170]
[68170, 70016]
[70017, 71881]
[71881, 73715]
[73716, 75545]
[75545, 77401]
[77401, 79238]
[79238, 81100]
[81100, 82959]
[82959, 84784]
[84784, 86609]
[86609, 88461]
[88461, 90304]
[90304, 92175]
[92175, 94024]
[94024, 95858]
[95858, 97686]
[97686, 99535]
[99535, 100000]

NB2 VERIFY PASS
